"Reporting starts","Reporting ends","Ad name","Ad delivery","Attribution setting",Results,"Result indicator",Reach,Frequency,"Cost per results","Ad set budget","Ad set budget type","Amount spent (EGP)",Ends,"Quality ranking","Engagement rate ranking","Conversion rate ranking",Impressions,"CPM (cost per 1,000 impressions) (EGP)","Link clicks",shop_clicks,"CPC (cost per link click) (EGP)","CTR (link click-through rate)","Clicks (all)","CTR (all)","CPC (all) (EGP)","Landing page views","Cost per landing page view (EGP)","Messaging conversations started"
2023-04-06,2026-05-06,"Post: ‎""‎سجل معانا كورسات هندسية بعد العيد .. واستفيد...‎""‎",not_delivering,"7-day click or 1-day view",50,actions:onsite_conversion.messaging_conversation_started_7d,24290,2.102758,22,"Using campaign budget",0,1100,2023-04-18,-,-,-,51076,21.536534,124,,8.870968,0.242775,946,1.852142,1.162791,,,50
2023-04-06,2026-05-06,"المنشور: ‏""‏العيدية السنة من مركز المتحدة للتدريب بتوصل 🥳 50%...‏""‏",not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,2933,1.162632,64.16,"Using campaign budget",0,64.16,2023-04-24,-,-,-,3410,18.815249,9,,7.128889,0.26393,60,1.759531,1.069333,,,1
2023-04-06,2026-05-06,"EiD Fitr 22-4",not_delivering,"7-day click or 1-day view",3,actions:onsite_conversion.messaging_conversation_started_7d,6043,1.234652,41.57,"Using campaign budget",0,124.71,Ongoing,-,-,-,7461,16.714918,6,,20.785,0.080418,107,1.434124,1.165514,,,3
2023-04-06,2026-05-06,"Post: ‎""‎طالب في هندسة وعايز تعرف هتعمل أييية اليومين...‎""‎",not_delivering,"7-day click or 1-day view",67,actions:onsite_conversion.messaging_conversation_started_7d,28267,2.070294,12.28298507,"Using campaign budget",0,822.96,2023-05-03,-,-,-,58521,14.062644,162,,5.08,0.276824,1530,2.614446,0.537882,,,67
2023-04-06,2026-05-06,"Post: ‎""‎حققنا المعادلة الصعبة السنة دي في كورسات الصيف من...‎""‎",not_delivering,"7-day click or 1-day view",25,actions:onsite_conversion.messaging_conversation_started_7d,15134,1.706885,20.0204,"Using campaign budget",0,500.51,2023-06-25,-,-,-,25832,19.375581,67,,7.470299,0.259368,641,2.481418,0.780827,,,25
2023-04-06,2026-05-06,"Post: ‎""‎حققنا المعادلة الصعبة السنة دي في كورسات الصيف من...‎""‎",not_delivering,"7-day click or 1-day view",121,actions:post_engagement,2418,1.261787,0.76429752,"Using campaign budget",0,92.48,2023-06-29,-,-,-,3051,30.311373,18,,5.137778,0.589971,131,4.293674,0.705954,,,
2023-04-06,2026-05-06,"Tstt 2023",not_delivering,"7-day click or 1-day view",23,actions:onsite_conversion.messaging_conversation_started_7d,21144,1.562807,16.59565217,"Using campaign budget",0,381.7,Ongoing,-,-,-,33044,11.551265,65,,5.872308,0.196707,567,1.715894,0.673192,,,23
2023-04-06,2026-05-06,"25-6-2023 AD",not_delivering,"7-day click or 1-day view",,,811,1.032059,,"Using campaign budget",0,9.82,Ongoing,-,-,-,837,11.732378,1,,9.82,0.119474,10,1.194743,0.982,,,
2023-04-06,2026-05-06,"Test 5/7/2023 Engineering",not_delivering,"7-day click or 1-day view",304,actions:onsite_conversion.messaging_conversation_started_7d,95075,2.609088,13.55148026,"Using campaign budget",0,4119.65,Ongoing,-,-,-,248059,16.607541,543,,7.586832,0.2189,5605,2.259543,0.734996,,,304
2023-04-06,2026-05-06,"المنشور: ‏""‏لو زهقت من الكورسات او عندك عقدة.. مركز المتحدة...‏""‏",not_delivering,"7-day click or 1-day view",126,actions:post_engagement,3900,1.219231,0.44603175,"Using campaign budget",0,56.2,2023-07-15,-,-,-,4755,11.819138,14,,4.014286,0.294427,96,2.018927,0.585417,,,
